id,название,бренд,цена,рейтинг,в наличии
330932257,"Роутер Mi Router AX3000T Wi-Fi6 RD23, DVB4441GL Global",Xiaomi,4791.0,5,35
274993400,Роутер wifi беспроводной AX3000T меш,Xiaomi,5139.0,5,33
302441997,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3398.0,5,32
266611358,Роутер AX3000T CN,Xiaomi,4921.0,5,62
296706606,WiFi AX3000T Китайская версия,Xiaomi,4236.0,5,30
320402849,Маршрутизатор Router AX3000T RD23 белый,Xiaomi,3881.0,0,30
271660505,"Wi-Fi роутер Router AX3000T, белый",Xiaomi,4442.0,0,32
303783499,Роутер wifi AX3000T,MIJIA,3108.0,5,32
311661263,Роутер wifi беспроводной AX3000T маршрутизатор,MIJIA,3799.0,0,34
294116927,Роутер Vegas на базе Xiaomi AX3000T,Vegas Networks,11708.0,0,36
275108798,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",LEAP SHOP,6359.0,0,60
279260004,Беспроводная Mesh роутер AX3000T RU RD23,Xiaomi,5162.0,0,60
231382457,Роутер Xiaomi Mi Router AX3000T белый,Mijia,3723.0,0,50
317774152,Роутер с VPN VLESS и OpenWRT AX3000T,ВПН,8139.0,5,20
265552990,Роутер wi-fi BE3600 RD15 (CN версия),Xiaomi,3500.0,5,30
119370358,Wi-Fi Роутер Wi-Fi Mesh System AX3000 (DVB4315GL),Xiaomi,4985.0,5,82
273333188,Роутер Wi-Fi 6 Сяоми AX3000E,Xiaomi,3666.0,5,33
274312234,Маршрутизатор AX3000E,Xiaomi,3434.0,5,12
261724953,"Роутер Mi Router 4A, белый",Xiaomi,2237.0,5,28
172833124,wi fi Роутер для интернета 4A Gigabit Edition,Xiaomi,2366.0,5,22
206430514,Маршрутизатор для интернета AX3000 MASH,Xiaomi,5627.0,5,29
264913700,Роутер Wi-Fi 7 BE3600 Mesh,Xiaomi,4157.0,5,25
239937212,wi-fi Роутер для интернета вай фай AX1500 (RD 04),Xiaomi,2750.0,5,36
200356006,Роутер для интернета вай фай маршрутизатор AX1500 (RD 04),Xiaomi,2846.0,5,30
261333586,"Роутер Router AX1500, RD12, белый",Xiaomi,3481.0,0,36
275533755,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3712.0,5,18
258809608,Мощный роутер Wi-Fi для дома 7 BE6500 Pro,Xiaomi,12225.0,5,78
244130842,Роутер Wi-Fi 7 Сяоми BE7000,Xiaomi,13378.0,5,116
116667912,Роутер Wi-Fi 4A Gigabit сетевое оборудование,Xiaomi,2523.0,5,34
106255614,Роутер Wi-Fi 4A Gigabit сетевое оборудование,Xiaomi,2432.0,5,30
317457547,Маршрутизатор AX3000E,Xiaomi,3527.0,5,12
224290647,"Роутер Wi-Fi 7 Сяоми BE3600, 2,5G",Xiaomi,3978.0,5,32
258385708,"Роутер Wi-Fi Mesh System AX3000, (CN версия)",Xiaomi,4380.0,5,49
218157072,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3119.0,5,24
15612622,Wi-Fi маршрутизатор Mi Router AX1800,Xiaomi,3903.0,5,28
292842162,"Wi-Fi 7 Роутер Mi Router BE3600, CN, белый",Xiaomi,4156.0,5,32
317885252,Wi-fi Роутер для ПК BE3600 RD15,Xiaomi,3900.0,5,23
223673126,"Роутер Wi-Fi 7 (универсальный, 4 антенны) MESH BE3600",Xiaomi,4420.0,5,46
309649717,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3297.0,5,25
264984101,Роутер Wi-Fi 7 Сяоми BE6500,Xiaomi,8112.0,5,51
237884214,Роутер Wi-Fi 7 Сяоми BE5000,Xiaomi,5740.0,5,38
330937218,"Роутер Mi Router AX3000E Wi-Fi6 RN07, DVB4471CN CN версия",Xiaomi,3205.0,5,33
40545301,Роутер 4A Gigabit Edition,Xiaomi,2433.0,5,50
317491355,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3619.0,5,18
317430281,Маршрутизатор для интернета AX3000 MASH NE GLOBAL,Xiaomi,5460.0,5,10
317450868,Wi-Fi роутер Redmi Router BE3600 2.5G,Xiaomi,4806.0,5,18
149274697,Роутер Wi-Fi Router AX3000,Xiaomi,5374.0,5,35
283482612,Бесшовный Mesh роутер Mi AC1200 DVB4456GL,Xiaomi,4291.0,5,48
314320665,Роутер Wi-Fi 7 BE3600 Mesh,Xiaomi,3639.0,0,32
314816787,Беспроводная система Wi-Fi роутер AX3000 NE Mesh,Xiaomi,5033.0,0,28
314815991,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3330.0,0,22
144762504,Wi-Fi роутер Mi 4A Gigabit Edition (DVB4218CN),Xiaomi,2729.0,5,21
310364141,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний AX1500",Xiaomi,2793.0,5,10
273267253,Wi-Fi роутер 4A Gigabit Edition,Xiaomi,2558.0,5,30
145131486,Wi-Fi роутер Mi 4A Gigabit Edition (DVB4218CN),Xiaomi,2895.0,4,30
239936223,Роутер для интернета вай фай маршрутизатор AX1500 (RD 04),Xiaomi,3050.0,5,30
233108841,Роутер router BE6500 Pro,Xiaomi,12143.0,5,50
149818722,Wi-Fi роутер Mi 4A Gigabit Edition,Xiaomi,2825.0,5,21
144987453,Мощный роутер WIFI для интернета вай фай AX3000,Xiaomi,5941.0,5,28
256949727,Роутер Wi-Fi 7 Сяоми BE6500 Pro,Xiaomi,10920.0,5,75
286748382,Wi-Fi роутер Mesh System AC1200 (1-pack) белый DVB4456GL,Xiaomi,2541.0,5,61
184765482,Роутер wi-fi для интернета вай фай Ксяоми AX3000 меш,Xiaomi,5500.0,5,28
291617739,Роутер AX1500 Wi-Fi хороший и мощный,Xiaomi,3733.0,5,39
311268916,Роутер Redmi AX1800 Wi-Fi 6,Xiaomi,3515.0,5,42
293444408,Wi-Fi роутер 4A Gigabit Edition White,Xiaomi,2168.0,4,47
160339893,Домашний роутер вай фай для интернета AX3000 WI-FI,Xiaomi,5327.0,5,28
311312724,Роутер BE3600 RD15 2.5G,Xiaomi,5618.0,5,42
314374480,"Wi-Fi роутер AX1500, AX1500, белый",Xiaomi,2920.0,0,36
293835419,Wi-Fi роутер AX1500 (X0895),Xiaomi,2425.0,5,250
300217162,Wi-Fi роутер Ксяоми Router 4A Gigabit Edition (R4A) White,Xiaomi,2609.0,5,30
240680702,Wi-Fi Роутер Wi-Fi Mesh System AX3000 (DVB4315GL),Xiaomi,4742.0,0,82
284289163,Wi-Fi роутер Mi AIoT AX6000 CN (Китайская прошивка),Xiaomi,15300.0,5,25
274398680,Роутер беспроводной AX1500 (DVB4449GL,Xiaomi,3323.0,0,30
289399279,Роутер Router BE 3600,Xiaomi,6163.0,0,43
260897839,Мощный роутер Wi-Fi 7 для дома BE6500 Pro,Xiaomi,12552.0,5,78
284392672,MESH роутер AX3000 NE (2 pack) двухдиапазонный,Xiaomi,8151.0,5,82
258803505,Вайфай роутер WiFi 7 мощный для интернета Router BE6500 Pro,Xiaomi,12919.0,5,81
247035935,Роутер wi-fi Mi Router 4a,Xiaomi,2895.0,5,49
304525887,"Роутер Mi Router 4A (R4A) Gigabit Edition Wi-Fi, CN версия",Xiaomi,2088.0,5,30
159844784,Маршрутизатор 4A Gigabit Edition Wi-Fi для интернета,Xiaomi,3119.0,5,22
157379860,Роутер Wi-Fi 4A двухдиапазонный,Xiaomi,2884.0,5,26
274999826,Роутер Wi-Fi 6 AX1500 MESH (RD04),Xiaomi,3711.0,5,31
292872643,Wi-Fi роутер Router AX1500,Xiaomi,3969.0,5,36
303851233,Маршрутизатор Wi-Fi Router AX3200,Xiaomi,6000.0,5,655
281972420,Wi-Fi роутер Mesh System AX3000 NE (3-pack) белый DVB4487GL,Xiaomi,14273.0,5,179
73478208,Маршрутизатор Mi Router 4C,Xiaomi,2054.0,5,27
309652603,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3994.0,5,13
247739344,Роутер wifi AX3000T White вай фай маршрутизатор,Xiaomi,3684.0,5,32
310356224,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний AX3000T",Xiaomi,3158.0,5,33
206355712,Роутер wifi AX3000T White вай фай маршрутизатор,Xiaomi,3979.0,5,33
197743563,Роутер wifi беспроводной AX3000T маршрутизатор меш,Xiaomi,4072.0,5,32
279269242,"Wi-Fi роутер со встроенным VPN, AX3000T",Xiaomi,8262.0,0,21
213119849,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,4164.0,5,32
248725032,Wi-Fi роутер Router AX3000T белый DVB4441GL,Xiaomi,4559.0,5,64
261680486,"Роутер Router AX3000T, RD23, белый",Xiaomi,4465.0,4,32
265679320,Wi-Fi роутер AX3000T 06.2024 Winbond,Xiaomi,8101.0,5,32
272805562,Wi-Fi роутер AX3000E,Xiaomi,3690.0,5,33
269132213,Роутер двухдиапазонный Mi Router AX3000T (РСТ),Xiaomi,4316.0,5,32
314310614,"Wi-Fi роутер AX3000T, AX3000, белый",Xiaomi,3854.0,0,32
317924967,Маршрутизатор Router AX3000T RD23 белый,Xiaomi,3836.0,0,30
330932257,"Роутер Mi Router AX3000T Wi-Fi6 RD23, DVB4441GL Global",Xiaomi,4791.0,5,35
274993400,Роутер wifi беспроводной AX3000T меш,Xiaomi,5139.0,5,33
302441997,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3398.0,5,32
266611358,Роутер AX3000T CN,Xiaomi,4921.0,5,62
296706606,WiFi AX3000T Китайская версия,Xiaomi,4236.0,5,30
320402849,Маршрутизатор Router AX3000T RD23 белый,Xiaomi,3881.0,0,30
271660505,"Wi-Fi роутер Router AX3000T, белый",Xiaomi,4442.0,0,32
303783499,Роутер wifi AX3000T,MIJIA,3108.0,5,32
311661263,Роутер wifi беспроводной AX3000T маршрутизатор,MIJIA,3799.0,0,34
294116927,Роутер Vegas на базе Xiaomi AX3000T,Vegas Networks,11708.0,0,36
275108798,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",LEAP SHOP,6359.0,0,60
279260004,Беспроводная Mesh роутер AX3000T RU RD23,Xiaomi,5162.0,0,60
231382457,Роутер Xiaomi Mi Router AX3000T белый,Mijia,3723.0,0,50
317774152,Роутер с VPN VLESS и OpenWRT AX3000T,ВПН,8139.0,5,20
265552990,Роутер wi-fi BE3600 RD15 (CN версия),Xiaomi,3500.0,5,30
119370358,Wi-Fi Роутер Wi-Fi Mesh System AX3000 (DVB4315GL),Xiaomi,4985.0,5,82
273333188,Роутер Wi-Fi 6 Сяоми AX3000E,Xiaomi,3666.0,5,33
274312234,Маршрутизатор AX3000E,Xiaomi,3434.0,5,12
261724953,"Роутер Mi Router 4A, белый",Xiaomi,2237.0,5,28
172833124,wi fi Роутер для интернета 4A Gigabit Edition,Xiaomi,2366.0,5,22
206430514,Маршрутизатор для интернета AX3000 MASH,Xiaomi,5627.0,5,29
264913700,Роутер Wi-Fi 7 BE3600 Mesh,Xiaomi,4157.0,5,25
239937212,wi-fi Роутер для интернета вай фай AX1500 (RD 04),Xiaomi,2750.0,5,36
200356006,Роутер для интернета вай фай маршрутизатор AX1500 (RD 04),Xiaomi,2846.0,5,30
261333586,"Роутер Router AX1500, RD12, белый",Xiaomi,3481.0,0,36
275533755,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3712.0,5,18
258809608,Мощный роутер Wi-Fi для дома 7 BE6500 Pro,Xiaomi,12225.0,5,78
244130842,Роутер Wi-Fi 7 Сяоми BE7000,Xiaomi,13378.0,5,116
116667912,Роутер Wi-Fi 4A Gigabit сетевое оборудование,Xiaomi,2523.0,5,34
106255614,Роутер Wi-Fi 4A Gigabit сетевое оборудование,Xiaomi,2432.0,5,30
317457547,Маршрутизатор AX3000E,Xiaomi,3527.0,5,12
224290647,"Роутер Wi-Fi 7 Сяоми BE3600, 2,5G",Xiaomi,3978.0,5,32
258385708,"Роутер Wi-Fi Mesh System AX3000, (CN версия)",Xiaomi,4380.0,5,49
218157072,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3119.0,5,24
15612622,Wi-Fi маршрутизатор Mi Router AX1800,Xiaomi,3903.0,5,28
292842162,"Wi-Fi 7 Роутер Mi Router BE3600, CN, белый",Xiaomi,4156.0,5,32
317885252,Wi-fi Роутер для ПК BE3600 RD15,Xiaomi,3900.0,5,23
223673126,"Роутер Wi-Fi 7 (универсальный, 4 антенны) MESH BE3600",Xiaomi,4420.0,5,46
309649717,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3297.0,5,25
264984101,Роутер Wi-Fi 7 Сяоми BE6500,Xiaomi,8112.0,5,51
237884214,Роутер Wi-Fi 7 Сяоми BE5000,Xiaomi,5740.0,5,38
330937218,"Роутер Mi Router AX3000E Wi-Fi6 RN07, DVB4471CN CN версия",Xiaomi,3205.0,5,33
40545301,Роутер 4A Gigabit Edition,Xiaomi,2433.0,5,50
317491355,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3619.0,5,18
317430281,Маршрутизатор для интернета AX3000 MASH NE GLOBAL,Xiaomi,5460.0,5,10
317450868,Wi-Fi роутер Redmi Router BE3600 2.5G,Xiaomi,4806.0,5,18
149274697,Роутер Wi-Fi Router AX3000,Xiaomi,5374.0,5,35
283482612,Бесшовный Mesh роутер Mi AC1200 DVB4456GL,Xiaomi,4291.0,5,48
314320665,Роутер Wi-Fi 7 BE3600 Mesh,Xiaomi,3639.0,0,32
314816787,Беспроводная система Wi-Fi роутер AX3000 NE Mesh,Xiaomi,5033.0,0,28
314815991,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3330.0,0,22
144762504,Wi-Fi роутер Mi 4A Gigabit Edition (DVB4218CN),Xiaomi,2729.0,5,21
310364141,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний AX1500",Xiaomi,2793.0,5,10
273267253,Wi-Fi роутер 4A Gigabit Edition,Xiaomi,2558.0,5,30
145131486,Wi-Fi роутер Mi 4A Gigabit Edition (DVB4218CN),Xiaomi,2895.0,4,30
239936223,Роутер для интернета вай фай маршрутизатор AX1500 (RD 04),Xiaomi,3050.0,5,30
233108841,Роутер router BE6500 Pro,Xiaomi,12143.0,5,50
149818722,Wi-Fi роутер Mi 4A Gigabit Edition,Xiaomi,2825.0,5,21
144987453,Мощный роутер WIFI для интернета вай фай AX3000,Xiaomi,5941.0,5,28
256949727,Роутер Wi-Fi 7 Сяоми BE6500 Pro,Xiaomi,10920.0,5,75
286748382,Wi-Fi роутер Mesh System AC1200 (1-pack) белый DVB4456GL,Xiaomi,2541.0,5,61
184765482,Роутер wi-fi для интернета вай фай Ксяоми AX3000 меш,Xiaomi,5500.0,5,28
291617739,Роутер AX1500 Wi-Fi хороший и мощный,Xiaomi,3733.0,5,39
311268916,Роутер Redmi AX1800 Wi-Fi 6,Xiaomi,3515.0,5,42
293444408,Wi-Fi роутер 4A Gigabit Edition White,Xiaomi,2168.0,4,47
160339893,Домашний роутер вай фай для интернета AX3000 WI-FI,Xiaomi,5327.0,5,28
311312724,Роутер BE3600 RD15 2.5G,Xiaomi,5618.0,5,42
314374480,"Wi-Fi роутер AX1500, AX1500, белый",Xiaomi,2920.0,0,36
293835419,Wi-Fi роутер AX1500 (X0895),Xiaomi,2425.0,5,250
300217162,Wi-Fi роутер Ксяоми Router 4A Gigabit Edition (R4A) White,Xiaomi,2609.0,5,30
240680702,Wi-Fi Роутер Wi-Fi Mesh System AX3000 (DVB4315GL),Xiaomi,4742.0,0,82
284289163,Wi-Fi роутер Mi AIoT AX6000 CN (Китайская прошивка),Xiaomi,15300.0,5,25
274398680,Роутер беспроводной AX1500 (DVB4449GL,Xiaomi,3323.0,0,30
289399279,Роутер Router BE 3600,Xiaomi,6163.0,0,43
260897839,Мощный роутер Wi-Fi 7 для дома BE6500 Pro,Xiaomi,12552.0,5,78
284392672,MESH роутер AX3000 NE (2 pack) двухдиапазонный,Xiaomi,8151.0,5,82
258803505,Вайфай роутер WiFi 7 мощный для интернета Router BE6500 Pro,Xiaomi,12919.0,5,81
247035935,Роутер wi-fi Mi Router 4a,Xiaomi,2895.0,5,49
304525887,"Роутер Mi Router 4A (R4A) Gigabit Edition Wi-Fi, CN версия",Xiaomi,2088.0,5,30
159844784,Маршрутизатор 4A Gigabit Edition Wi-Fi для интернета,Xiaomi,3119.0,5,22
157379860,Роутер Wi-Fi 4A двухдиапазонный,Xiaomi,2884.0,5,26
274999826,Роутер Wi-Fi 6 AX1500 MESH (RD04),Xiaomi,3711.0,5,31
292872643,Wi-Fi роутер Router AX1500,Xiaomi,3969.0,5,36
303851233,Маршрутизатор Wi-Fi Router AX3200,Xiaomi,6000.0,5,655
281972420,Wi-Fi роутер Mesh System AX3000 NE (3-pack) белый DVB4487GL,Xiaomi,14273.0,5,179
73478208,Маршрутизатор Mi Router 4C,Xiaomi,2054.0,5,27
309652603,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3994.0,5,13
247739344,Роутер wifi AX3000T White вай фай маршрутизатор,Xiaomi,3684.0,5,32
310356224,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний AX3000T",Xiaomi,3158.0,5,33
206355712,Роутер wifi AX3000T White вай фай маршрутизатор,Xiaomi,3979.0,5,33
197743563,Роутер wifi беспроводной AX3000T маршрутизатор меш,Xiaomi,4072.0,5,32
279269242,"Wi-Fi роутер со встроенным VPN, AX3000T",Xiaomi,8262.0,0,21
213119849,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,4164.0,5,32
248725032,Wi-Fi роутер Router AX3000T белый DVB4441GL,Xiaomi,4559.0,5,64
261680486,"Роутер Router AX3000T, RD23, белый",Xiaomi,4465.0,4,32
265679320,Wi-Fi роутер AX3000T 06.2024 Winbond,Xiaomi,8101.0,5,32
272805562,Wi-Fi роутер AX3000E,Xiaomi,3690.0,5,33
269132213,Роутер двухдиапазонный Mi Router AX3000T (РСТ),Xiaomi,4316.0,5,32
314310614,"Wi-Fi роутер AX3000T, AX3000, белый",Xiaomi,3854.0,0,32
317924967,Маршрутизатор Router AX3000T RD23 белый,Xiaomi,3836.0,0,30
330932257,"Роутер Mi Router AX3000T Wi-Fi6 RD23, DVB4441GL Global",Xiaomi,4791.0,5,35
274993400,Роутер wifi беспроводной AX3000T меш,Xiaomi,5139.0,5,33
302441997,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3398.0,5,32
266611358,Роутер AX3000T CN,Xiaomi,4921.0,5,62
296706606,WiFi AX3000T Китайская версия,Xiaomi,4236.0,5,30
320402849,Маршрутизатор Router AX3000T RD23 белый,Xiaomi,3881.0,0,30
271660505,"Wi-Fi роутер Router AX3000T, белый",Xiaomi,4442.0,0,32
303783499,Роутер wifi AX3000T,MIJIA,3108.0,5,32
311661263,Роутер wifi беспроводной AX3000T маршрутизатор,MIJIA,3799.0,0,34
294116927,Роутер Vegas на базе Xiaomi AX3000T,Vegas Networks,11708.0,0,36
275108798,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",LEAP SHOP,6359.0,0,60
279260004,Беспроводная Mesh роутер AX3000T RU RD23,Xiaomi,5162.0,0,60
231382457,Роутер Xiaomi Mi Router AX3000T белый,Mijia,3723.0,0,50
317774152,Роутер с VPN VLESS и OpenWRT AX3000T,ВПН,8139.0,5,20
265552990,Роутер wi-fi BE3600 RD15 (CN версия),Xiaomi,3500.0,5,30
119370358,Wi-Fi Роутер Wi-Fi Mesh System AX3000 (DVB4315GL),Xiaomi,4985.0,5,82
273333188,Роутер Wi-Fi 6 Сяоми AX3000E,Xiaomi,3666.0,5,33
274312234,Маршрутизатор AX3000E,Xiaomi,3434.0,5,12
261724953,"Роутер Mi Router 4A, белый",Xiaomi,2237.0,5,28
172833124,wi fi Роутер для интернета 4A Gigabit Edition,Xiaomi,2366.0,5,22
206430514,Маршрутизатор для интернета AX3000 MASH,Xiaomi,5627.0,5,29
264913700,Роутер Wi-Fi 7 BE3600 Mesh,Xiaomi,4157.0,5,25
239937212,wi-fi Роутер для интернета вай фай AX1500 (RD 04),Xiaomi,2750.0,5,36
200356006,Роутер для интернета вай фай маршрутизатор AX1500 (RD 04),Xiaomi,2846.0,5,30
261333586,"Роутер Router AX1500, RD12, белый",Xiaomi,3481.0,0,36
275533755,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3712.0,5,18
258809608,Мощный роутер Wi-Fi для дома 7 BE6500 Pro,Xiaomi,12225.0,5,78
244130842,Роутер Wi-Fi 7 Сяоми BE7000,Xiaomi,13378.0,5,116
116667912,Роутер Wi-Fi 4A Gigabit сетевое оборудование,Xiaomi,2523.0,5,34
106255614,Роутер Wi-Fi 4A Gigabit сетевое оборудование,Xiaomi,2432.0,5,30
317457547,Маршрутизатор AX3000E,Xiaomi,3527.0,5,12
224290647,"Роутер Wi-Fi 7 Сяоми BE3600, 2,5G",Xiaomi,3978.0,5,32
258385708,"Роутер Wi-Fi Mesh System AX3000, (CN версия)",Xiaomi,4380.0,5,49
218157072,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3119.0,5,24
15612622,Wi-Fi маршрутизатор Mi Router AX1800,Xiaomi,3903.0,5,28
292842162,"Wi-Fi 7 Роутер Mi Router BE3600, CN, белый",Xiaomi,4156.0,5,32
317885252,Wi-fi Роутер для ПК BE3600 RD15,Xiaomi,3900.0,5,23
223673126,"Роутер Wi-Fi 7 (универсальный, 4 антенны) MESH BE3600",Xiaomi,4420.0,5,46
309649717,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3297.0,5,25
264984101,Роутер Wi-Fi 7 Сяоми BE6500,Xiaomi,8112.0,5,51
237884214,Роутер Wi-Fi 7 Сяоми BE5000,Xiaomi,5740.0,5,38
330937218,"Роутер Mi Router AX3000E Wi-Fi6 RN07, DVB4471CN CN версия",Xiaomi,3205.0,5,33
40545301,Роутер 4A Gigabit Edition,Xiaomi,2433.0,5,50
317491355,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3619.0,5,18
317430281,Маршрутизатор для интернета AX3000 MASH NE GLOBAL,Xiaomi,5460.0,5,10
317450868,Wi-Fi роутер Redmi Router BE3600 2.5G,Xiaomi,4806.0,5,18
149274697,Роутер Wi-Fi Router AX3000,Xiaomi,5374.0,5,35
283482612,Бесшовный Mesh роутер Mi AC1200 DVB4456GL,Xiaomi,4291.0,5,48
314320665,Роутер Wi-Fi 7 BE3600 Mesh,Xiaomi,3639.0,0,32
314816787,Беспроводная система Wi-Fi роутер AX3000 NE Mesh,Xiaomi,5033.0,0,28
314815991,Роутер Wi-fi для интернета AC1200_MESH,Xiaomi,3330.0,0,22
144762504,Wi-Fi роутер Mi 4A Gigabit Edition (DVB4218CN),Xiaomi,2729.0,5,21
310364141,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний AX1500",Xiaomi,2793.0,5,10
273267253,Wi-Fi роутер 4A Gigabit Edition,Xiaomi,2558.0,5,30
145131486,Wi-Fi роутер Mi 4A Gigabit Edition (DVB4218CN),Xiaomi,2895.0,4,30
239936223,Роутер для интернета вай фай маршрутизатор AX1500 (RD 04),Xiaomi,3050.0,5,30
233108841,Роутер router BE6500 Pro,Xiaomi,12143.0,5,50
149818722,Wi-Fi роутер Mi 4A Gigabit Edition,Xiaomi,2825.0,5,21
144987453,Мощный роутер WIFI для интернета вай фай AX3000,Xiaomi,5941.0,5,28
256949727,Роутер Wi-Fi 7 Сяоми BE6500 Pro,Xiaomi,10920.0,5,75
286748382,Wi-Fi роутер Mesh System AC1200 (1-pack) белый DVB4456GL,Xiaomi,2541.0,5,61
184765482,Роутер wi-fi для интернета вай фай Ксяоми AX3000 меш,Xiaomi,5500.0,5,28
291617739,Роутер AX1500 Wi-Fi хороший и мощный,Xiaomi,3733.0,5,39
311268916,Роутер Redmi AX1800 Wi-Fi 6,Xiaomi,3515.0,5,42
293444408,Wi-Fi роутер 4A Gigabit Edition White,Xiaomi,2168.0,4,47
160339893,Домашний роутер вай фай для интернета AX3000 WI-FI,Xiaomi,5327.0,5,28
311312724,Роутер BE3600 RD15 2.5G,Xiaomi,5618.0,5,42
314374480,"Wi-Fi роутер AX1500, AX1500, белый",Xiaomi,2920.0,0,36
293835419,Wi-Fi роутер AX1500 (X0895),Xiaomi,2425.0,5,250
300217162,Wi-Fi роутер Ксяоми Router 4A Gigabit Edition (R4A) White,Xiaomi,2609.0,5,30
240680702,Wi-Fi Роутер Wi-Fi Mesh System AX3000 (DVB4315GL),Xiaomi,4742.0,0,82
284289163,Wi-Fi роутер Mi AIoT AX6000 CN (Китайская прошивка),Xiaomi,15300.0,5,25
274398680,Роутер беспроводной AX1500 (DVB4449GL,Xiaomi,3323.0,0,30
289399279,Роутер Router BE 3600,Xiaomi,6163.0,0,43
260897839,Мощный роутер Wi-Fi 7 для дома BE6500 Pro,Xiaomi,12552.0,5,78
284392672,MESH роутер AX3000 NE (2 pack) двухдиапазонный,Xiaomi,8151.0,5,82
258803505,Вайфай роутер WiFi 7 мощный для интернета Router BE6500 Pro,Xiaomi,12919.0,5,81
247035935,Роутер wi-fi Mi Router 4a,Xiaomi,2895.0,5,49
304525887,"Роутер Mi Router 4A (R4A) Gigabit Edition Wi-Fi, CN версия",Xiaomi,2088.0,5,30
159844784,Маршрутизатор 4A Gigabit Edition Wi-Fi для интернета,Xiaomi,3119.0,5,22
157379860,Роутер Wi-Fi 4A двухдиапазонный,Xiaomi,2884.0,5,26
274999826,Роутер Wi-Fi 6 AX1500 MESH (RD04),Xiaomi,3711.0,5,31
292872643,Wi-Fi роутер Router AX1500,Xiaomi,3969.0,5,36
303851233,Маршрутизатор Wi-Fi Router AX3200,Xiaomi,6000.0,5,655
281972420,Wi-Fi роутер Mesh System AX3000 NE (3-pack) белый DVB4487GL,Xiaomi,14273.0,5,179
73478208,Маршрутизатор Mi Router 4C,Xiaomi,2054.0,5,27
309652603,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3994.0,5,13
247739344,Роутер wifi AX3000T White вай фай маршрутизатор,Xiaomi,3684.0,5,32
310356224,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний AX3000T",Xiaomi,3158.0,5,33
206355712,Роутер wifi AX3000T White вай фай маршрутизатор,Xiaomi,3979.0,5,33
197743563,Роутер wifi беспроводной AX3000T маршрутизатор меш,Xiaomi,4072.0,5,32
279269242,"Wi-Fi роутер со встроенным VPN, AX3000T",Xiaomi,8262.0,0,21
213119849,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,4164.0,5,32
248725032,Wi-Fi роутер Router AX3000T белый DVB4441GL,Xiaomi,4559.0,5,64
261680486,"Роутер Router AX3000T, RD23, белый",Xiaomi,4465.0,4,32
265679320,Wi-Fi роутер AX3000T 06.2024 Winbond,Xiaomi,8101.0,5,32
272805562,Wi-Fi роутер AX3000E,Xiaomi,3690.0,5,33
269132213,Роутер двухдиапазонный Mi Router AX3000T (РСТ),Xiaomi,4316.0,5,32
314310614,"Wi-Fi роутер AX3000T, AX3000, белый",Xiaomi,3854.0,0,32
317924967,Маршрутизатор Router AX3000T RD23 белый,Xiaomi,3836.0,0,30
330932257,"Роутер Mi Router AX3000T Wi-Fi6 RD23, DVB4441GL Global",Xiaomi,4791.0,5,35
274993400,Роутер wifi беспроводной AX3000T меш,Xiaomi,5139.0,5,33
302441997,"Wi-Fi Роутер на 4 антенны двухдиапазонный, домашний",Xiaomi,3398.0,5,32
266611358,Роутер AX3000T CN,Xiaomi,4921.0,5,62
296706606,WiFi AX3000T Китайская версия,Xiaomi,4236.0,5,30
